zipcode,unigram_top10,bigram_top10,unigram_dict,bigram_dict
78736,"[('enjoy', 254), ('back', 230), ('quiet', 221), ('john', 193), ('casita', 192), ('meum', 189), ('andrea', 187), ('area', 181), ('even', 176), ('well', 175)]","[('john_vivien', 100), ('hill_country', 82), ('british_museum', 67), ('hot_tub', 55), ('come_back', 51), ('dripping_springs', 44), ('downtown_austin', 43), ('robby_beth', 42), ('felt_like', 40), ('beautiful_home', 39)]","{'78736': {'unigram_words': ['enjoy', 'back', 'quiet', 'john', 'casita', 'meum', 'andrea', 'area', 'even', 'well'], 'unigram_count': [254, 230, 221, 193, 192, 189, 187, 181, 176, 175]}}","{'78736': {'bigram_words': ['john_vivien', 'hill_country', 'british_museum', 'hot_tub', 'come_back', 'dripping_springs', 'downtown_austin', 'robby_beth', 'felt_like', 'beautiful_home'], 'bigram_count': [100, 82, 67, 55, 51, 44, 43, 42, 40, 39]}}"
78705,"[('easy', 1606), ('close', 1578), ('walk', 1412), ('downtown', 1198), ('terry', 1170), ('ut', 1166), ('camp', 1147), ('well', 1116), ('super', 1065), ('park', 955)]","[('ut_campus', 338), ('quick_respond', 281), ('good_location', 278), ('enjoyed_stay', 269), ('place_perfect', 263), ('close_everything', 234), ('great_value', 215), ('close_ut', 209), ('perfect_location', 200), ('come_back', 196)]","{'78705': {'unigram_words': ['easy', 'close', 'walk', 'downtown', 'terry', 'ut', 'camp', 'well', 'super', 'park'], 'unigram_count': [1606, 1578, 1412, 1198, 1170, 1166, 1147, 1116, 1065, 955]}}","{'78705': {'bigram_words': ['ut_campus', 'quick_respond', 'good_location', 'enjoyed_stay', 'place_perfect', 'close_everything', 'great_value', 'close_ut', 'perfect_location', 'come_back'], 'bigram_count': [338, 281, 278, 269, 263, 234, 215, 209, 200, 196]}}"
78752,"[('chalu', 529), ('easy', 434), ('downtown', 402), ('quiet', 371), ('neighborhood', 369), ('super', 344), ('well', 328), ('close', 308), ('made', 297), ('enjoy', 280)]","[('quiet_neighborhood', 104), ('enjoyed_stay', 97), ('downtown_austin', 81), ('great_time', 79), ('come_back', 67), ('close_downtown', 67), ('quick_respond', 67), ('outdoor_shower', 66), ('chalu_great', 61), ('next_time', 58)]","{'78752': {'unigram_words': ['chalu', 'easy', 'downtown', 'quiet', 'neighborhood', 'super', 'well', 'close', 'made', 'enjoy'], 'unigram_count': [529, 434, 402, 371, 369, 344, 328, 308, 297, 280]}}","{'78752': {'bigram_words': ['quiet_neighborhood', 'enjoyed_stay', 'downtown_austin', 'great_time', 'come_back', 'close_downtown', 'quick_respond', 'outdoor_shower', 'chalu_great', 'next_time'], 'bigram_count': [104, 97, 81, 79, 67, 67, 67, 66, 61, 58]}}"
78734,"[('lake', 1509), ('enjoy', 794), ('back', 690), ('view', 646), ('area', 616), ('quiet', 559), ('travis', 551), ('weekend', 550), ('boat', 543), ('well', 525)]","[('lake_travis', 536), ('great_time', 185), ('enjoyed_stay', 162), ('come_back', 154), ('jim_deb', 146), ('beautiful_home', 136), ('get_away', 119), ('really_enjoyed', 118), ('view_lake', 116), ('quick_respond', 115)]","{'78734': {'unigram_words': ['lake', 'enjoy', 'back', 'view', 'area', 'quiet', 'travis', 'weekend', 'boat', 'well'], 'unigram_count': [1509, 794, 690, 646, 616, 559, 551, 550, 543, 525]}}","{'78734': {'bigram_words': ['lake_travis', 'great_time', 'enjoyed_stay', 'come_back', 'jim_deb', 'beautiful_home', 'get_away', 'really_enjoyed', 'view_lake', 'quick_respond'], 'bigram_count': [536, 185, 162, 154, 146, 136, 119, 118, 116, 115]}}"
78729,"[('quiet', 332), ('neighborhood', 263), ('easy', 238), ('elizabeth', 233), ('enjoy', 218), ('well', 209), ('caleb', 209), ('airbnb', 204), ('like', 190), ('super', 188)]","[('enjoyed_stay', 82), ('quiet_neighborhood', 78), ('diana_paul', 77), ('elizabeth_david', 76), (""caleb's_place"", 55), ('recommend_anyone', 50), ('great_value', 50), ('first_time', 44), ('come_back', 41), ('like_home', 40)]","{'78729': {'unigram_words': ['quiet', 'neighborhood', 'easy', 'elizabeth', 'enjoy', 'well', 'caleb', 'airbnb', 'like', 'super'], 'unigram_count': [332, 263, 238, 233, 218, 209, 209, 204, 190, 188]}}","{'78729': {'bigram_words': ['enjoyed_stay', 'quiet_neighborhood', 'diana_paul', 'elizabeth_david', ""caleb's_place"", 'recommend_anyone', 'great_value', 'first_time', 'come_back', 'like_home'], 'bigram_count': [82, 78, 77, 76, 55, 50, 50, 44, 41, 40]}}"
78739,"[('pool', 110), ('quiet', 81), ('karen', 78), ('downtown', 57), ('family', 56), ('neighborhood', 55), ('made', 54), ('area', 53), ('close', 53), ('easy', 51)]","[('beautiful_home', 26), ('hot_tub', 19), ('downtown_austin', 18), ('quick_respond', 17), ('great_time', 15), ('made_sure', 15), ('close_everything', 14), ('quiet_neighborhood', 14), ('really_enjoyed', 12), ('felt_like', 11)]","{'78739': {'unigram_words': ['pool', 'quiet', 'karen', 'downtown', 'family', 'neighborhood', 'made', 'area', 'close', 'easy'], 'unigram_count': [110, 81, 78, 57, 56, 55, 54, 53, 53, 51]}}","{'78739': {'bigram_words': ['beautiful_home', 'hot_tub', 'downtown_austin', 'quick_respond', 'great_time', 'made_sure', 'close_everything', 'quiet_neighborhood', 'really_enjoyed', 'felt_like'], 'bigram_count': [26, 19, 18, 17, 15, 15, 14, 14, 12, 11]}}"
78756,"[('neighborhood', 828), ('quiet', 760), ('easy', 718), ('close', 612), ('well', 566), ('downtown', 552), ('walk', 530), ('restaurants', 507), ('super', 498), ('enjoy', 460)]","[('enjoyed_stay', 157), ('quiet_neighborhood', 141), ('guest_house', 123), ('come_back', 116), ('quick_respond', 110), ('place_perfect', 97), ('easy_access', 95), ('close_everything', 94), ('next_time', 94), ('everything_need', 93)]","{'78756': {'unigram_words': ['neighborhood', 'quiet', 'easy', 'close', 'well', 'downtown', 'walk', 'restaurants', 'super', 'enjoy'], 'unigram_count': [828, 760, 718, 612, 566, 552, 530, 507, 498, 460]}}","{'78756': {'bigram_words': ['enjoyed_stay', 'quiet_neighborhood', 'guest_house', 'come_back', 'quick_respond', 'place_perfect', 'easy_access', 'close_everything', 'next_time', 'everything_need'], 'bigram_count': [157, 141, 123, 116, 110, 97, 95, 94, 94, 93]}}"
78717,"[('quiet', 96), ('super', 79), ('neighborhood', 69), ('friendly', 67), ('enjoy', 59), ('experience', 55), ('family', 52), ('well', 52), ('easy', 51), ('spacio', 49)]","[('enjoyed_stay', 25), ('super_clean', 24), ('great_value', 23), ('beautiful_home', 21), ('downtown_austin', 18), ('good_location', 16), ('safe_neighborhood', 15), ('really_nice', 13), ('ed', 13), ('felt_like', 13)]","{'78717': {'unigram_words': ['quiet', 'super', 'neighborhood', 'friendly', 'enjoy', 'experience', 'family', 'well', 'easy', 'spacio'], 'unigram_count': [96, 79, 69, 67, 59, 55, 52, 52, 51, 49]}}","{'78717': {'bigram_words': ['enjoyed_stay', 'super_clean', 'great_value', 'beautiful_home', 'downtown_austin', 'good_location', 'safe_neighborhood', 'really_nice', 'ed', 'felt_like'], 'bigram_count': [25, 24, 23, 21, 18, 16, 15, 13, 13, 13]}}"
78754,"[('quiet', 272), ('jake', 260), ('easy', 224), ('downtown', 222), ('super', 219), ('made', 219), ('friendly', 203), ('pool', 201), ('well', 196), ('back', 192)]","[('enjoyed_stay', 59), ('quiet_neighborhood', 53), ('downtown_austin', 51), ('next_time', 48), ('beautiful_home', 46), ('come_back', 44), ('great_experience', 41), ('super_clean', 40), ('really_enjoyed', 39), ('made_sure', 38)]","{'78754': {'unigram_words': ['quiet', 'jake', 'easy', 'downtown', 'super', 'made', 'friendly', 'pool', 'well', 'back'], 'unigram_count': [272, 260, 224, 222, 219, 219, 203, 201, 196, 192]}}","{'78754': {'bigram_words': ['enjoyed_stay', 'quiet_neighborhood', 'downtown_austin', 'next_time', 'beautiful_home', 'come_back', 'great_experience', 'super_clean', 'really_enjoyed', 'made_sure'], 'bigram_count': [59, 53, 51, 48, 46, 44, 41, 40, 39, 38]}}"
78749,"[('quiet', 273), ('easy', 270), ('close', 262), ('back', 249), ('downtown', 243), ('enjoy', 231), ('super', 226), ('like', 220), ('neighborhood', 207), ('well', 196)]","[('come_back', 70), ('quiet_neighborhood', 68), ('downtown_austin', 56), ('ruthy_roger', 56), ('enjoyed_stay', 52), ('felt_like', 50), ('next_time', 50), ('quick_respond', 49), ('great_time', 48), ('easy_access', 46)]","{'78749': {'unigram_words': ['quiet', 'easy', 'close', 'back', 'downtown', 'enjoy', 'super', 'like', 'neighborhood', 'well'], 'unigram_count': [273, 270, 262, 249, 243, 231, 226, 220, 207, 196]}}","{'78749': {'bigram_words': ['come_back', 'quiet_neighborhood', 'downtown_austin', 'ruthy_roger', 'enjoyed_stay', 'felt_like', 'next_time', 'quick_respond', 'great_time', 'easy_access'], 'bigram_count': [70, 68, 56, 56, 52, 50, 50, 49, 48, 46]}}"
